,RowNumber,ID,CreditScore,Pais,Sexo,Edad,Permanencia,Balance,NumProductos,TieneTarjeta,Activo,SalarioEstimado
3893,3893,15612455,549,Germany,Male,45,6,124240.93,1,1,1,146372.51
3899,3899,15750156,662,Germany,Male,59,2,104568.41,1,1,0,8059.44
3904,3904,15678129,643,Spain,Female,45,9,150840.03,2,1,0,155516.35
3909,3909,15599004,655,Spain,Male,37,1,0,1,1,1,106040.97
3926,3926,15701206,566,Spain,Male,44,5,0,2,1,0,66462.79
3933,3933,15763798,680,France,Male,23,5,140007.19,1,0,1,31714.08
3934,3934,15758013,698,France,Male,37,5,98400.61,2,0,0,25017.28
3944,3944,15671915,649,France,Male,46,5,0,2,1,1,76946.6
3965,3965,15714981,476,France,Male,37,4,0,1,1,1,55775.84
3966,3966,15775892,748,Spain,Female,23,8,85600.08,1,0,0,134077.71
3972,3972,15790809,685,Spain,Male,40,7,74896.92,1,1,0,198694.2
3980,3980,15783030,685,France,Female,40,7,0,1,1,0,72852.74
3984,3984,15814092,626,France,Female,44,2,0,1,0,1,173117.22
3989,3989,15650442,644,Germany,Female,32,8,141528.88,1,1,1,167087.34
4014,4014,15653776,720,Germany,Female,57,1,162082.31,4,0,0,27145.73
4061,4061,15593250,640,France,Female,29,4,0,2,1,0,44904.26
4063,4063,15800083,559,France,Male,45,8,24043.45,1,0,1,169781.45
4068,4068,15767391,565,Germany,Female,32,4,90322.99,2,0,1,118740.37
4069,4069,15704910,631,Spain,Male,23,3,0,2,1,0,13813.24
4108,4108,15643865,601,France,Female,40,3,92055.36,1,0,1,164652.02
4128,4128,15625545,712,Spain,Male,52,9,0,1,1,1,117977.45
4129,4129,15772148,639,Germany,Female,37,5,151242.48,1,0,1,49637.65
4133,4133,15737571,540,Spain,Female,28,6,84121.04,1,0,1,80698.54
4150,4150,15621435,623,France,Female,39,1,160903.2,1,0,0,78774.36
4165,4165,15706170,636,France,Male,34,1,84055.43,1,0,0,37490.84
4192,4192,15715597,679,France,Male,36,1,97234.58,1,1,0,188997.08
4209,4209,15628558,447,France,Female,44,5,89188.83,1,1,1,75408.24
4215,4215,15642710,686,France,Male,26,7,0,2,1,0,1540.89
4226,4226,15671804,648,Spain,Male,36,8,146943.38,2,1,1,130041.45
4229,4229,15691061,740,France,Female,37,9,0,2,1,1,73225.31
4230,4230,15808326,592,France,Female,34,9,0,2,1,1,20460.2
4236,4236,15609299,595,France,Male,29,6,150685.79,1,1,0,87771.06
4251,4251,15631359,489,France,Female,38,5,117289.92,1,0,0,85231.88
4253,4253,15787830,452,Germany,Male,33,7,153663.27,1,1,0,111868.23
4274,4274,15804787,562,France,Male,75,5,87140.85,1,1,1,39351.64
4278,4278,15797910,775,Germany,Male,51,2,123783.25,1,1,1,134901.57
4287,4287,15694404,781,France,Female,42,3,156555.54,1,1,1,175674.01
4297,4297,15702788,775,France,Male,40,9,126212.64,1,1,0,70196.57
4302,4302,15765266,615,France,Male,32,1,0,2,0,0,2139.25
4316,4316,15763980,632,Germany,Male,30,1,58668.02,1,1,1,78670.52
4317,4317,15720774,850,Spain,Male,44,7,89118.26,1,1,0,104240.77
4318,4318,15592194,492,France,Female,28,9,0,2,1,0,95957.09
4319,4319,15803685,673,Germany,Female,77,10,76510.52,2,0,1,59595.66
4338,4338,15642160,850,France,Male,38,5,0,2,1,0,16491.64
4345,4345,15585427,528,France,Female,26,10,102073.67,2,0,0,166799.93
4346,4346,15584536,720,Germany,Male,46,3,97042.6,1,1,1,133516.51
4350,4350,15623107,686,Spain,Male,45,3,74274.87,3,1,0,64907.48
4358,4358,15809901,755,France,Male,36,8,0,2,1,0,176809.87
4382,4382,15680370,492,France,Male,39,7,0,2,0,1,71323.23
4387,4387,15621520,783,Germany,Female,42,2,139707.28,1,1,0,2150.22
4397,4397,15691119,721,Germany,Male,68,4,136525.99,1,0,0,175399.14
4423,4423,15787014,648,Germany,Female,28,8,90371.09,1,1,1,146851.73
4440,4440,15696539,613,France,Female,21,7,105627.95,1,1,1,36560.51
4463,4463,15676937,635,Spain,Female,32,8,0,2,1,1,19367.98
4498,4498,15758901,713,Spain,Female,47,1,0,1,1,0,107825.08
4506,4506,15628583,709,France,Female,30,5,0,2,0,1,161388.22
4512,4512,15568006,634,France,Female,45,2,0,4,1,0,101039.53
4513,4513,15751748,666,France,Male,51,2,148222.65,1,0,0,156953.54
4516,4516,15761654,726,Spain,Male,30,8,134152.29,1,1,1,147822.44
4541,4541,15613017,586,Germany,Male,32,1,149814.54,1,1,0,31830.06
4551,4551,15803415,579,France,Female,39,3,166501.17,2,1,0,93835.64
4556,4556,15733261,688,Spain,Female,35,6,0,1,1,0,25488.43
4564,4564,15694376,705,Germany,Female,64,3,153469.26,3,0,0,146573.66
4576,4576,15756926,833,Germany,Male,29,1,96462.25,2,0,1,48986.18
4585,4585,15589666,595,France,Female,39,9,136422.41,1,1,1,151757.81
4586,4586,15627881,603,France,Male,30,8,0,2,1,1,47536.46
4590,4590,15611961,615,France,Male,35,7,0,2,1,0,150784.29
4600,4600,15624451,641,France,Female,38,3,0,2,1,0,116466.19
4602,4602,15571666,642,Germany,Male,30,8,134497.27,1,0,0,43250.54
4603,4603,15783691,722,Spain,Female,35,1,120171.58,1,1,0,125240.8
4609,4609,15614103,850,Germany,Male,42,8,119839.69,1,0,1,51016.02
4613,4613,15649292,748,France,Female,49,7,29602.08,1,0,0,163550.58
4623,4623,15703614,564,Spain,Male,48,5,132876.23,1,1,0,79259.77
4626,4626,15695499,510,France,Female,45,10,103821.47,2,0,1,77878.62
4640,4640,15567078,789,France,Female,27,8,66201.96,1,1,1,79458.12
4659,4659,15805909,700,Spain,Male,28,8,159900.38,1,0,0,22698.56
4664,4664,15578783,620,Germany,Male,35,0,76989.97,1,1,1,17242.79
4666,4666,15656293,786,France,Male,35,3,0,2,1,0,92712.97
4674,4674,15764661,644,France,Male,33,2,0,1,1,0,96420.58
4677,4677,15610271,684,Spain,Female,42,3,103210.27,1,1,0,31002.03
4680,4680,15756975,777,Spain,Female,35,3,0,2,1,1,17257.72
4689,4689,15669606,690,France,Male,33,5,0,2,1,0,138017.68
4699,4699,15645717,732,France,Male,62,2,0,2,1,1,25438.87
4709,4709,15811985,530,Spain,Male,44,6,0,2,0,0,55893.37
4729,4729,15765650,501,Germany,Male,40,5,114655.58,1,0,0,126535.92
4737,4737,15718773,638,France,Female,32,0,0,2,1,0,160129.99
4745,4745,15582849,757,France,Female,51,1,0,1,1,1,22835.13
4757,4757,15778005,785,France,Female,39,1,130147.98,1,1,0,163798.41
4761,4761,15713949,850,France,Male,40,1,76914.21,1,1,0,174183.44
4762,4762,15717706,799,France,Female,32,3,106045.92,2,1,1,17938
4789,4789,15674932,757,Spain,Female,44,9,0,2,1,0,177528.92
4818,4818,15760090,640,France,Male,28,7,0,2,1,1,131097.9
4825,4825,15799357,727,France,Male,35,5,136364.46,1,0,0,142754.71
4829,4829,15592379,741,Spain,Female,42,9,121056.63,2,1,0,39122.58
4851,4851,15593094,516,France,Male,27,9,0,1,1,0,142680.64
4864,4864,15640491,464,France,Female,33,10,147493.7,2,1,0,100447.53
4870,4870,15781272,669,France,Male,50,4,149713.61,3,1,1,124872.42
4871,4871,15573888,648,Germany,Female,43,1,107963.38,1,0,0,186438.86
4889,4889,15589869,437,France,Male,49,9,111634.29,2,0,1,166440.32
4899,4899,15722122,544,France,Female,40,7,0,1,0,1,161076.92
4906,4906,15627999,590,Spain,Male,30,3,0,2,1,0,83090.35
4917,4917,15613816,539,Spain,Female,39,6,62052.28,1,0,1,59755.14
4952,4952,15649793,658,France,Male,20,7,0,2,0,0,187638.34
4957,4957,15628420,660,Spain,Male,33,2,80462.24,1,0,0,150422.35
4992,4992,15701175,493,France,Female,33,8,90791.69,1,1,1,59659.53
4994,4994,15728912,554,France,Female,44,6,92436.86,1,1,0,126033.9
5000,5000,15710408,584,Spain,Female,38,3,0,2,1,1,4525.4
5011,5011,15719508,575,Germany,Male,49,7,121205.15,4,1,1,168080.53
5032,5032,15680517,769,Germany,Female,34,7,137239.17,1,1,1,71379.92
5038,5038,15814923,606,Spain,Male,38,7,128578.52,1,1,1,193878.51
5049,5049,15741416,707,France,Male,42,2,16893.59,1,1,1,77502.56
5052,5052,15572728,704,Spain,Male,36,8,127397.34,1,1,0,151335.24
5055,5055,15641170,640,Spain,Male,36,4,0,1,0,0,173016.46
5063,5063,15650432,849,Germany,Male,41,10,84622.13,1,1,1,198072.16
5067,5067,15702631,567,France,Female,26,2,0,2,1,1,78651.55
5070,5070,15740878,655,Spain,Female,29,9,0,2,0,1,85736.26
5084,5084,15660679,653,Spain,Female,38,9,149571.94,1,1,0,118383.18
5087,5087,15667289,719,Spain,Male,50,2,0,2,0,0,10772.13
5089,5089,15734610,543,France,Male,42,4,89838.71,3,1,0,85983.54
5108,5108,15584776,847,Spain,Female,37,9,112712.17,1,1,0,116097.26
5116,5116,15727317,533,Germany,Female,49,1,102286.6,3,1,0,69409.37
5117,5117,15649536,741,Germany,Male,38,4,128015.83,1,1,0,58440.43
5133,5133,15579826,439,France,Female,66,9,0,1,1,0,65535.56
5136,5136,15587240,518,France,Male,40,4,0,2,0,1,194416.58
5138,5138,15601594,698,France,Female,51,6,144237.91,4,1,0,157143.61
5151,5151,15614716,515,France,Female,37,0,196853.62,1,1,1,132770.11
5160,5160,15651103,762,Spain,Female,69,9,183744.98,1,1,1,196993.69
5169,5169,15579559,544,Spain,Male,30,8,145241.63,1,1,1,80676.83
5171,5171,15623695,814,France,Female,31,4,0,2,1,1,142029.17
5196,5196,15658589,850,Spain,Male,38,2,94652.04,1,1,1,171960.76
5200,5200,15726310,782,Spain,Female,27,3,0,2,1,0,143614.01
5201,5201,15641298,512,Germany,Male,42,9,93955.83,2,1,0,14828.54
5214,5214,15783752,752,Germany,Male,29,4,129514.99,1,1,1,102930.46
5234,5234,15591286,731,Germany,Female,49,4,88826.07,1,1,1,33759.41
5237,5237,15645184,701,France,Male,29,2,0,2,1,0,176943.59
5240,5240,15750811,766,Germany,Male,44,3,116822.7,1,0,0,197643.24
5241,5241,15733842,597,France,Female,24,1,103219.47,1,1,0,60420.07
5244,5244,15684319,780,Germany,Female,37,10,95196.26,1,1,0,126310.39
5249,5249,15700366,669,France,Male,39,3,119452.03,1,1,1,171575.54
5270,5270,15732281,680,Germany,Male,34,6,146422.22,1,1,0,67142.97
5277,5277,15694852,575,France,Male,29,4,121823.4,2,1,1,50368.87
5281,5281,15694129,569,Germany,Female,28,3,100032.52,1,1,0,5159.21
5296,5296,15801788,706,Germany,Female,29,6,185544.36,1,1,0,171037.63
5306,5306,15652469,699,France,Male,27,1,0,2,1,0,93003.21
5323,5323,15699830,721,France,Female,40,7,0,2,1,1,122580.48
5331,5331,15626212,616,France,Male,29,9,0,1,1,1,166984.44
5332,5332,15700627,637,Germany,Female,46,2,143500.82,1,1,0,166996.46
5341,5341,15612667,680,Spain,Male,42,0,0,1,1,0,136377.21
5358,5358,15691396,405,Germany,Male,31,5,133299.67,2,1,1,72950.14
5368,5368,15742848,673,France,Male,41,5,0,1,1,1,65657.29
5373,5373,15688973,598,Spain,Female,39,5,0,2,1,1,83103.46
5418,5418,15662245,588,France,Male,32,1,0,2,1,1,8763.87
5426,5426,15595153,644,Germany,Female,44,8,106022.73,2,0,0,148727.42
5438,5438,15733476,543,Germany,Male,30,6,73481.05,1,1,1,176692.65
5453,5453,15798256,558,France,Female,45,1,153697.53,2,0,0,89891.4
5462,5462,15589563,531,Spain,Male,31,2,118899.45,2,0,0,41409.36
5464,5464,15750099,731,France,Female,36,6,0,1,0,0,152128.36
5466,5466,15794941,647,Germany,Female,41,1,85906.65,3,1,0,189159.97
5490,5490,15703778,728,France,Male,33,8,129907.63,1,0,1,36083.96
5519,5519,15578375,628,France,Male,39,6,0,2,0,0,134441.6
5521,5521,15649414,570,France,Female,61,6,142105.35,1,1,1,45214.04
5531,5531,15736043,638,France,Male,34,6,114543.27,1,1,1,97755.29
5538,5538,15735346,527,Germany,Female,41,10,136733.24,1,1,1,57589.29
5557,5557,15707962,606,France,Male,40,6,119501.88,2,1,0,46774.94
5563,5563,15614361,620,Spain,Male,42,9,121490.05,1,1,1,29296.74
5567,5567,15796015,633,Germany,Male,42,3,126041.02,1,0,1,11796.89
5581,5581,15786249,616,Spain,Male,30,2,0,2,1,0,199099.51
5596,5596,15616431,608,France,Male,33,4,0,1,0,1,130474.03
5605,5605,15804721,602,France,Male,49,0,191808.73,1,0,0,97640.2
5611,5611,15783816,733,France,Female,28,5,0,2,0,0,12761.16
5620,5620,15648951,785,Spain,Male,41,7,0,2,1,1,199108.88
5621,5621,15752409,553,France,Male,31,6,0,2,0,0,124596.63
5630,5630,15601503,578,Spain,Male,28,4,0,2,0,0,6947.09
5637,5637,15626679,584,France,Male,33,3,0,2,0,1,59103.13
5653,5653,15800620,691,France,Female,29,9,0,2,0,0,199635.93
5665,5665,15661723,667,Spain,Male,71,4,137260.78,1,0,1,94433.08
5668,5668,15719017,672,France,Female,34,8,0,2,1,1,16245.25
5672,5672,15805104,743,France,Female,73,6,0,2,0,1,107867.38
5686,5686,15811565,705,Spain,Female,47,3,63488.7,1,0,1,28640.92
5690,5690,15612931,722,Spain,Female,50,4,132088.59,1,1,1,128262.14
5702,5702,15724154,625,Germany,Female,49,4,128504.76,1,1,0,126812.63
5708,5708,15649451,746,France,Male,25,9,0,2,0,1,88728.47
5728,5728,15704168,535,Germany,Male,38,8,127475.24,1,0,0,60775.76
5730,5730,15633729,488,France,Male,43,10,112751.13,1,1,1,28332
5749,5749,15678412,645,France,Female,45,8,85325.93,1,0,0,22558.74
5759,5759,15610972,681,Germany,Female,44,4,91115.76,2,0,0,24208.84
5772,5772,15651737,623,Spain,Male,44,1,83325.77,1,0,1,80828.78
5774,5774,15643426,523,Spain,Female,36,8,113680.54,1,0,0,13197.44
5775,5775,15618245,706,Germany,Male,31,1,117020.08,2,1,0,54439.53
5779,5779,15640377,526,France,Female,36,0,0,2,1,0,97767.63
5782,5782,15706199,636,Germany,Male,36,6,96643.32,1,0,0,182059.28
5788,5788,15634180,729,Germany,Male,26,4,97268.1,2,1,0,39356.38
5805,5805,15663933,625,Germany,Female,35,5,86147.46,2,1,0,163440.8
5807,5807,15583597,696,Spain,Male,47,1,106758.6,1,1,1,80591.18
5817,5817,15663917,547,France,Male,43,1,92350.36,1,0,1,80262.91
5846,5846,15654300,530,Germany,Male,33,9,75242.28,1,0,1,101694.67
5848,5848,15569666,517,France,Female,45,4,0,1,0,0,172674.36
5858,5858,15813659,594,France,Female,56,7,0,1,1,0,26215.85
5862,5862,15713819,562,France,Male,48,3,92347.96,1,1,1,163116.75
5869,5869,15663817,713,France,Male,46,5,0,1,1,1,55701.62
5889,5889,15804797,443,France,Female,54,3,138547.97,1,1,1,70196.23
5894,5894,15641004,605,Spain,Female,48,10,150315.92,1,0,1,133486.36
5899,5899,15713637,699,France,Male,34,2,117468.67,1,1,0,185227.42
5903,5903,15586504,694,France,Male,40,9,0,2,1,0,40463.03
5913,5913,15715414,658,France,Female,38,6,102895.1,1,0,0,155665.76
5915,5915,15726058,754,Germany,Male,27,7,117578.35,2,0,1,87908.01
5929,5929,15761241,578,Germany,Female,36,8,129745.1,1,1,1,143683.75
5932,5932,15566988,656,Germany,Female,46,7,141535.52,1,1,0,50595.15
5967,5967,15600832,508,France,Female,43,9,0,1,1,0,103726.71
5998,5998,15583033,640,France,Female,20,4,0,2,0,1,78310.82
6002,6002,15606887,775,France,Female,30,5,0,1,1,0,193880.6
6003,6003,15783026,701,France,Female,41,2,0,1,1,0,47856.78
6007,6007,15636395,529,France,Female,31,5,0,2,1,0,26817.23
6012,6012,15783007,520,Germany,Female,45,1,123086.39,1,1,1,41042.4
6032,6032,15743153,740,Germany,Female,40,2,122295.17,2,1,1,30812.84
6033,6033,15579787,686,France,Male,39,4,0,2,1,0,155023.93
6034,6034,15759966,612,Spain,Female,36,5,119799.27,2,1,0,159416.58
6041,6041,15735358,682,Spain,Male,46,4,0,1,1,1,4654.28
6048,6048,15790247,536,Spain,Male,40,9,0,2,1,1,11959.03
6052,6052,15623220,723,Spain,Female,45,4,0,2,1,0,37214.39
6054,6054,15677908,552,Spain,Male,42,4,0,2,0,0,195692.3
6061,6061,15669253,754,Spain,Male,39,7,157691.98,2,1,0,133600.89
6067,6067,15580249,502,France,Male,45,0,0,1,0,0,84663.21
6071,6071,15678173,629,Spain,Male,35,4,174588.8,2,0,1,158420.14
6081,6081,15725945,659,Spain,Female,42,2,0,1,0,0,162734.31
6083,6083,15636820,725,Germany,Male,40,8,104149.66,1,1,0,62027.9
6087,6087,15735025,535,Spain,Male,37,3,175534.78,2,1,1,9241.52
6098,6098,15615050,575,Germany,Male,47,9,107915.94,2,1,1,63452.18
6117,6117,15611644,627,France,Male,73,0,146329.73,1,0,1,43615.67
6122,6122,15607629,679,France,Male,48,8,0,2,1,0,23344.94
6125,6125,15643359,736,Spain,Male,32,7,0,1,0,1,79082.62
6126,6126,15687913,501,Germany,Female,34,7,93244.42,1,0,1,199805.63
6145,6145,15617320,693,Spain,Female,46,3,151709.33,1,1,0,180736.24
6152,6152,15761525,727,Spain,Female,31,10,96997.09,2,0,0,76614.04
6155,6155,15598162,754,Germany,Female,39,3,160761.41,1,1,1,24156.03
6169,6169,15644501,579,France,Female,26,10,162482.76,1,1,1,18458.2
6179,6179,15746986,850,Germany,Female,40,4,97990.49,2,0,0,106691.02
6183,6183,15723786,709,France,Female,37,9,0,2,1,0,16733.59
6203,6203,15684995,690,Spain,Male,49,8,116622.73,1,0,1,51011.29
6204,6204,15790763,599,Spain,Female,49,2,0,2,1,0,111190.53
6208,6208,15665811,644,France,Male,33,9,141234.98,1,1,0,95673.05
6225,6225,15616122,777,France,Male,39,8,0,2,1,1,18613.52
6229,6229,15733138,663,Germany,Male,42,5,90248.79,1,1,1,79169.73
6241,6241,15626507,558,France,Male,27,1,152283.39,1,1,0,183271.15
6257,6257,15611186,609,France,Male,37,1,39344.83,1,1,1,178291.89
6271,6271,15702806,696,Spain,Male,24,9,0,1,0,0,10883.52
6306,6306,15732563,726,Germany,Female,33,7,99046.31,2,1,1,56053.06
6336,6336,15740428,507,France,Female,35,1,0,2,0,0,92131.54
6337,6337,15781534,536,Germany,Female,35,4,121520.36,1,0,0,77178.42
6342,6342,15658364,807,Germany,Female,40,1,134590.21,1,1,1,46253.65
6356,6356,15570414,618,Spain,Male,41,4,115251.64,1,0,0,136435.75
6365,6365,15663421,527,Spain,Male,28,6,128396.33,2,1,0,79919.97
6379,6379,15768763,562,France,Male,37,2,0,1,0,1,52525.15
6387,6387,15584090,621,Spain,Female,40,7,0,2,0,1,131283.6
6391,6391,15588406,574,Spain,Female,37,7,0,2,1,0,32262.28
6406,6406,15760749,509,Spain,Male,41,7,126683.8,1,0,1,114775.53
6412,6412,15791172,672,Germany,Female,21,1,35741.69,1,1,0,28789.94
6414,6414,15734765,739,France,Female,20,4,133800.98,1,0,1,150245.81
6444,6444,15764927,753,France,Male,92,3,121513.31,1,0,1,195563.99
6446,6446,15719170,679,France,Female,30,1,112543.42,1,1,1,179435.21
6448,6448,15614834,619,Spain,Female,31,3,141751.82,1,0,1,61531.86
6452,6452,15722583,636,Spain,Female,29,6,157576.47,2,1,1,101102.39
6456,6456,15701522,711,France,Female,29,9,0,2,0,1,3234.8
6457,6457,15755978,606,France,Male,31,10,0,2,1,0,195209.4
6469,6469,15677184,767,France,Female,35,6,115576.44,1,0,1,27922.45
6474,6474,15595557,798,France,Male,22,8,0,2,1,0,107615.43
6478,6478,15702464,549,France,Female,34,4,0,2,0,0,139463.57
6482,6482,15664752,606,Germany,Male,39,8,136000.45,2,1,0,31708.53
6496,6496,15640852,617,Germany,Female,39,5,83348.89,3,1,0,7953.62
6518,6518,15795246,628,Germany,Female,51,9,155903.82,2,1,1,71159.84
6530,6530,15728823,836,Spain,Female,37,10,0,2,1,0,111324.41
6550,6550,15792029,620,France,Male,32,6,0,2,1,0,56139.09
6576,6576,15651883,794,Germany,Female,55,6,115796.7,1,1,0,160526.36
6590,6590,15673790,498,Germany,Male,45,7,109200.74,2,0,1,165990.44
6591,6591,15674868,696,Spain,Female,30,0,0,2,1,1,9002.8
6593,6593,15645904,685,France,Female,33,6,0,2,0,1,186785.01
6594,6594,15581332,655,Germany,Female,30,1,83173.98,2,1,1,184259.6
6601,6601,15697360,505,France,Female,36,2,79951.9,1,0,1,174123.16
6621,6621,15751297,732,France,Male,36,5,0,2,1,0,161428.25
6672,6672,15795933,677,France,Female,49,3,0,2,1,1,187811.71
6681,6681,15588450,633,France,Female,60,8,69365.25,1,1,1,10288.24
6689,6689,15814267,550,France,Male,22,6,154377.3,1,1,1,51721.52
6692,6692,15651389,561,Spain,Male,24,8,143656.55,1,0,1,180932.46
6702,6702,15629390,653,France,Male,37,7,135847.47,1,1,0,144880.81
6708,6708,15735909,607,Germany,Female,39,8,105103.33,1,1,0,104721.5
6720,6720,15776629,650,France,Female,39,4,0,2,0,0,186275.7
6721,6721,15647207,609,France,Male,26,7,0,2,1,0,98463.99
6724,6724,15766810,699,Germany,Female,51,2,92246.14,2,0,1,91346.03
6725,6725,15756625,752,France,Female,41,8,0,2,1,0,139844.04
6751,6751,15690546,618,France,Female,42,2,0,4,0,0,111097.39
6755,6755,15688085,627,Spain,Female,28,3,157597.61,1,0,1,34097.22
6761,6761,15586557,661,France,Male,41,5,0,1,0,1,88279.6
6766,6766,15689955,461,France,Female,40,7,0,2,1,0,176547.8
6771,6771,15815295,662,France,Female,38,2,96479.81,1,1,0,120259.41
6800,6800,15692575,760,France,Male,38,6,162888.73,1,1,0,91098.76
6811,6811,15642996,546,Germany,Female,42,9,86351.85,2,1,0,57380.13
6817,6817,15662243,559,France,Male,50,5,162702.35,1,0,0,150548.5
6820,6820,15787602,568,Spain,Male,39,5,0,2,1,1,129569.92
6822,6822,15704209,802,France,Female,39,7,120145.96,2,0,1,59497.01
6829,6829,15806134,707,Germany,Male,34,9,162691.16,2,1,0,94912.78
6847,6847,15809309,689,Spain,Female,40,5,154251.67,1,0,1,118319.5
6849,6849,15634628,579,France,Female,33,1,65667.79,2,0,0,164608.98
6852,6852,15779103,527,Germany,Female,39,9,96748.89,2,1,0,94711.43
6861,6861,15785654,727,Germany,Male,45,6,114422.85,2,1,1,104678.78
6864,6864,15765732,564,Spain,Female,24,6,149592.14,1,1,1,153771.8
6867,6867,15664506,675,Spain,Male,32,8,197436.82,1,1,1,52710.7
6871,6871,15762793,850,Germany,Female,36,0,136980.23,2,1,1,99019.65
6897,6897,15649086,596,France,Male,42,7,0,2,1,1,121568.37
6901,6901,15806922,674,Spain,Female,41,4,126605.14,1,1,1,166694.93
6905,6905,15627185,744,Germany,Male,29,6,123737.04,2,1,0,141558.04
6908,6908,15661433,519,France,Male,34,5,0,1,1,0,68479.6
6916,6916,15751549,658,Germany,Male,31,2,77082.65,2,0,0,13482.28
6917,6917,15588235,654,France,Female,24,8,145081.73,1,1,1,130075.07
6918,6918,15640418,649,Germany,Female,41,4,115897.73,1,1,0,143544.48
6919,6919,15721116,597,Spain,Male,24,0,108058.07,2,1,1,187826.11
6922,6922,15625713,679,Spain,Female,39,7,91187.9,1,0,1,6075.36
6927,6927,15637138,660,France,Male,34,1,0,2,1,0,9692.58
6932,6932,15808930,531,France,Female,37,1,0,1,1,0,4606.97
6949,6949,15803750,750,Spain,Female,33,3,161801.47,1,0,1,153288.97
6963,6963,15683892,677,Germany,Female,26,3,102395.79,1,1,0,119368.99
6972,6972,15658240,554,France,Female,44,9,135814.7,2,0,0,115091.38
7021,7021,15786237,651,France,Male,28,7,0,2,1,0,823.96
7022,7022,15694530,672,France,Male,28,4,167268.98,1,1,1,169469.3
7023,7023,15796813,493,France,Male,54,3,167831.88,2,1,0,150159.95
7030,7030,15672432,594,France,Female,53,4,0,1,1,0,5408.74
7048,7048,15731586,785,Spain,Female,31,2,121691.54,2,0,0,81778.72
7066,7066,15568162,527,Spain,Male,53,8,0,1,1,1,51711.57
7069,7069,15730793,699,Germany,Female,54,3,111009.32,1,1,1,155905.79
7086,7086,15575605,725,France,Male,38,6,0,2,1,1,158697.28
7104,7104,15815040,552,Germany,Female,42,8,103362.14,1,0,1,186869.58
7111,7111,15681509,679,Spain,Female,28,9,0,2,0,1,61761.77
7120,7120,15636478,621,France,Male,31,7,136658.61,1,1,1,148689.13
7144,7144,15761158,719,France,Female,54,7,0,2,1,1,125041.52
7152,7152,15608688,442,France,Male,34,4,0,2,1,0,68343.08
7155,7155,15659100,605,France,Male,33,9,128152.82,1,0,0,147822.81
7171,7171,15621244,678,France,Male,36,0,107379.68,1,1,1,84460.18
7178,7178,15697310,559,Germany,Female,28,3,152264.81,1,0,0,64242.31
7182,7182,15621423,736,France,Female,42,7,117280.23,3,0,0,41921.06
7196,7196,15708714,675,France,Female,33,6,0,2,1,0,34045.61
7202,7202,15664615,689,Germany,Female,30,5,136650.89,1,1,1,41865.72
7219,7219,15767231,757,France,Male,36,7,144852.06,1,0,0,130861.95
7221,7221,15706637,718,Spain,Male,40,9,0,2,0,0,121537.91
7224,7224,15729771,799,Germany,Male,31,9,154586.92,1,0,1,88604.89
7230,7230,15635244,716,France,Female,29,6,0,2,1,1,98998.61
7264,7264,15622729,649,France,Female,46,2,0,2,1,1,66602.7
7270,7270,15675926,655,Germany,Male,34,7,118028.35,1,1,0,51226.32
7280,7280,15810485,486,Germany,Male,37,1,101438,1,0,0,51364.56
7297,7297,15607988,663,Germany,Female,37,8,155303.71,1,1,0,118716.63
7298,7298,15637891,613,Germany,Female,43,4,140681.68,1,0,1,20134.07
7305,7305,15764444,679,Germany,Male,58,8,125850.53,2,1,1,87008.17
7311,7311,15740487,627,France,Female,41,6,0,3,1,1,138700.75
7331,7331,15802106,418,France,Male,34,8,155973.88,1,1,0,154208.96
7333,7333,15711635,788,Germany,Female,42,6,138650.49,2,1,0,64746.07
7352,7352,15568878,654,Spain,Male,34,5,0,2,1,0,159311.46
7360,7360,15731989,666,France,Male,36,4,120165.4,2,1,0,33701.5
7370,7370,15757188,644,Spain,Female,26,4,153455.72,2,1,1,82696.84
7418,7418,15736533,730,Germany,Female,37,5,124053.03,1,1,0,118591.67
7431,7431,15754578,606,France,Female,35,0,135984.15,2,1,0,186778.89
7432,7432,15705379,678,France,Male,38,3,0,2,1,0,66561.6
7466,7466,15772941,666,Germany,Male,30,3,110153.27,1,0,1,74849.46
7468,7468,15803682,651,Germany,Female,37,10,117791.06,2,1,1,75837.58
7477,7477,15737909,759,France,Male,44,2,111095.58,2,1,0,100137.7
7481,7481,15812766,490,Spain,Male,40,6,156111.08,1,0,0,190889.13
7487,7487,15593694,814,France,Male,49,8,0,2,0,0,157822.54
7491,7491,15703177,654,France,Female,35,2,90865.8,1,1,1,86764.46
7504,7504,15652048,563,Germany,Male,44,7,105007.31,2,1,1,197812.16
7518,7518,15771409,586,France,Male,58,7,151933.63,1,1,0,162960.05
7519,7519,15779207,500,Germany,Male,30,2,125495.64,2,1,1,68807.47
7522,7522,15611189,670,Spain,Male,43,1,97792.21,1,0,0,120225.62
7533,7533,15706602,760,Spain,Female,33,1,118114.28,2,0,1,156660.21
7535,7535,15786539,808,France,Male,32,1,0,2,1,1,46200.71
7536,7536,15737542,611,Germany,Female,36,10,103294.56,1,1,0,160548.12
7593,7593,15583552,674,Germany,Male,44,3,88902.21,1,1,0,73731.32
7598,7598,15576680,736,France,Male,29,4,0,2,0,0,51705.01
7606,7606,15710138,718,Spain,Male,39,6,0,2,0,1,63889.1
7616,7616,15611682,590,Spain,Male,37,6,169902.92,1,1,1,128256.18
7621,7621,15629133,579,France,Female,27,9,0,2,1,0,126838.7
