"ID","Calificacion_riesgo_pred"
43858,"1"
43859,"1"
43860,"1"
43862,"0"
43865,"0"
43867,"0"
43869,"0"
43878,"1"
43880,"1"
43883,"0"
43885,"1"
43887,"1"
43892,"2"
43899,"1"
43901,"2"
43906,"1"
43909,"1"
43910,"0"
43921,"2"
43924,"0"
43925,"1"
43930,"1"
43931,"1"
43942,"1"
43948,"2"
43950,"1"
43952,"1"
43958,"1"
43962,"1"
43963,"1"
43965,"1"
43973,"1"
43974,"1"
43975,"0"
43981,"1"
43986,"2"
43989,"2"
43990,"1"
43994,"0"
43995,"0"
44003,"1"
44004,"1"
44011,"1"
44014,"2"
44019,"1"
44023,"1"
44025,"1"
44030,"1"
44031,"2"
44034,"1"
44035,"1"
44036,"1"
44038,"1"
44040,"1"
44042,"2"
44044,"1"
44047,"1"
44048,"2"
44049,"1"
44050,"1"
44053,"1"
44057,"1"
44060,"1"
44062,"1"
44064,"1"
44065,"1"
44072,"1"
44076,"2"
44079,"2"
44082,"1"
44083,"1"
44091,"2"
44093,"1"
44094,"1"
44096,"1"
44103,"1"
44104,"1"
44105,"2"
44107,"2"
44111,"1"
44113,"2"
44115,"0"
44120,"1"
44123,"1"
44125,"2"
44126,"2"
44131,"1"
44136,"1"
44137,"1"
44138,"1"
44142,"1"
44148,"1"
44151,"1"
44152,"1"
44154,"1"
44158,"1"
44163,"1"
44164,"1"
44168,"1"
44173,"1"
44181,"1"
44182,"1"
44183,"2"
44186,"1"
44192,"1"
44193,"1"
44202,"2"
44207,"1"
44208,"2"
44210,"1"
44215,"1"
44217,"1"
44218,"0"
44219,"0"
44220,"1"
44226,"1"
44229,"0"
44233,"1"
44234,"1"
44235,"1"
44237,"1"
44239,"2"
44246,"2"
44261,"1"
44262,"1"
44264,"1"
44271,"2"
44272,"2"
44277,"2"
44282,"1"
44283,"1"
44285,"1"
44291,"1"
44295,"1"
44296,"1"
44297,"1"
44298,"1"
44301,"1"
44306,"1"
44307,"1"
44308,"1"
44312,"2"
44323,"1"
44324,"1"
44325,"1"
44326,"2"
44327,"2"
44331,"2"
44332,"2"
44339,"0"
44345,"2"
44347,"2"
44350,"1"
44351,"1"
44354,"1"
44357,"0"
44358,"0"
44363,"1"
44368,"2"
44369,"2"
44370,"2"
44371,"2"
44375,"1"
44377,"1"
44382,"1"
44384,"1"
44402,"2"
44403,"2"
44407,"1"
44416,"1"
44417,"2"
44423,"1"
44429,"0"
44433,"1"
44437,"0"
44438,"1"
44440,"1"
44441,"1"
44443,"0"
44444,"1"
44449,"1"
44451,"1"
44457,"1"
44461,"1"
44462,"1"
44470,"1"
44473,"1"
44476,"1"
44479,"2"
44481,"2"
44482,"2"
44491,"0"
44492,"2"
44497,"2"
44504,"1"
44507,"0"
44508,"0"
44511,"1"
44515,"2"
44518,"1"
44526,"1"
44538,"1"
44541,"1"
44542,"1"
44551,"0"
44555,"1"
44557,"1"
44560,"1"
44578,"1"
44581,"1"
44583,"2"
44590,"1"
44591,"0"
44596,"0"
44598,"1"
44600,"1"
44601,"1"
44609,"2"
44612,"2"
44614,"2"
44624,"1"
44627,"1"
44628,"2"
44629,"2"
44642,"1"
44644,"1"
44645,"1"
44647,"1"
44649,"1"
44651,"1"
44654,"1"
44655,"1"
44666,"0"
44671,"0"
44672,"0"
44677,"2"
44678,"2"
44681,"2"
44684,"1"
44690,"2"
44691,"2"
44698,"1"
44700,"1"
44701,"1"
44703,"1"
44705,"1"
44707,"1"
44709,"1"
44711,"1"
44718,"1"
44719,"2"
44728,"1"
44735,"1"
44738,"1"
44748,"1"
44754,"1"
44755,"2"
44758,"1"
44759,"1"
44760,"2"
44762,"1"
44770,"0"
44772,"0"
44774,"0"
44776,"0"
44778,"1"
44782,"1"
44783,"1"
44787,"0"
44794,"0"
44799,"0"
44800,"1"
44804,"2"
44806,"1"
44809,"0"
44810,"1"
44814,"0"
44817,"0"
44823,"1"
44830,"1"
44836,"1"
44843,"2"
44845,"1"
44846,"1"
44847,"2"
44855,"1"
44856,"1"
44857,"1"
44859,"1"
44862,"1"
44863,"1"
44873,"2"
44879,"1"
44880,"1"
44885,"1"
44888,"1"
44889,"1"
44893,"1"
44898,"1"
44899,"0"
44903,"1"
44905,"1"
44908,"1"
44913,"1"
44914,"1"
44915,"1"
44917,"2"
44920,"2"
44931,"2"
44932,"1"
44937,"1"
44940,"1"
44943,"1"
44945,"1"
44947,"1"
44948,"1"
44952,"1"
44962,"2"
44964,"2"
44968,"1"
44969,"1"
44970,"1"
44973,"1"
44975,"2"
44976,"2"
44982,"1"
44986,"1"
44987,"1"
44994,"1"
44995,"1"
44996,"2"
44998,"2"
45012,"2"
45017,"2"
45018,"1"
45022,"1"
45024,"2"
45030,"2"
45031,"2"
45033,"0"
45034,"0"
45035,"0"
45038,"1"
45041,"0"
45043,"1"
45044,"0"
45045,"1"
45055,"1"
45059,"1"
45063,"1"
45064,"0"
45065,"0"
45067,"0"
45071,"1"
45077,"1"
45078,"1"
45080,"2"
45086,"1"
45089,"1"
45091,"1"
45097,"1"
45098,"1"
45099,"1"
45103,"0"
45105,"0"
45106,"0"
45107,"0"
45108,"1"
45115,"1"
45119,"1"
45123,"2"
45124,"2"
45125,"2"
45127,"2"
45130,"1"
45131,"1"
45134,"1"
45138,"1"
45140,"2"
45141,"1"
45142,"1"
45145,"1"
45146,"1"
45149,"1"
45150,"1"
45151,"1"
45157,"0"
45163,"1"
45164,"1"
45165,"0"
45168,"1"
45169,"1"
45173,"0"
45174,"0"
45177,"0"
45179,"0"
45181,"1"
45187,"1"
45195,"1"
45196,"1"
45197,"1"
45200,"1"
45205,"1"
45207,"1"
45208,"2"
45212,"2"
45218,"1"
45223,"2"
45224,"2"
45226,"2"
45228,"2"
45229,"2"
45230,"2"
45241,"1"
45246,"2"
45249,"2"
45251,"1"
45255,"1"
45258,"1"
45262,"1"
45269,"1"
45270,"2"
45273,"1"
45274,"1"
45275,"1"
45280,"1"
45281,"1"
45286,"1"
45289,"1"
45291,"1"
45292,"0"
45298,"1"
45303,"1"
45308,"1"
45310,"1"
45312,"1"
45318,"1"
45320,"1"
45321,"2"
45322,"1"
45324,"1"
45326,"2"
45327,"2"
45328,"2"
45334,"2"
45340,"1"
45341,"1"
45344,"2"
45349,"2"
45358,"1"
45359,"1"
45360,"1"
45361,"1"
45363,"1"
45364,"1"
45371,"1"
45373,"1"
45375,"1"
45384,"1"
45388,"2"
45389,"1"
45406,"1"
45408,"1"
45410,"1"
45411,"1"
45420,"1"
45422,"1"
45423,"1"
45425,"1"
45426,"1"
45431,"2"
45432,"1"
45441,"1"
45442,"1"
45443,"1"
45444,"1"
45458,"1"
45474,"1"
45476,"2"
45477,"2"
45479,"2"
45480,"1"
45486,"2"
45489,"1"
45496,"0"
45499,"2"
45502,"2"
45505,"2"
45511,"2"
45513,"2"
45514,"2"
45522,"1"
45525,"1"
45531,"1"
45535,"2"
45538,"2"
45540,"1"
45545,"1"
45548,"1"
45549,"1"
45554,"1"
45555,"0"
45559,"1"
45562,"1"
45564,"1"
45565,"1"
45567,"1"
45568,"1"
45572,"0"
45577,"0"
45582,"2"
45584,"1"
45585,"2"
45589,"2"
45590,"2"
45591,"2"
45592,"2"
45593,"0"
45596,"0"
45597,"0"
45599,"1"
45600,"1"
45610,"1"
45615,"1"
45616,"1"
45620,"1"
45622,"1"
45623,"1"
45625,"1"
45626,"1"
45627,"1"
45630,"1"
45632,"0"
45633,"0"
45636,"0"
45641,"1"
45644,"1"
45648,"1"
45649,"1"
45661,"2"
45663,"2"
45666,"2"
45668,"2"
45672,"1"
45676,"0"
45677,"1"
45681,"1"
45682,"1"
45685,"1"
45687,"1"
45689,"1"
45691,"0"
45692,"0"
45696,"0"
45701,"1"
45704,"1"
45708,"1"
45709,"1"
45710,"1"
45714,"1"
45715,"1"
45719,"1"
45721,"1"
45726,"1"
45729,"2"
45730,"0"
45734,"1"
45739,"1"
45740,"1"
45741,"1"
45745,"0"
45746,"0"
45748,"0"
45751,"1"
45757,"2"
45759,"2"
45763,"1"
45765,"2"
45771,"2"
45774,"1"
45776,"2"
45777,"1"
45782,"0"
45783,"0"
45784,"1"
45785,"1"
45790,"2"
45793,"2"
45795,"2"
45796,"2"
45800,"1"
45801,"1"
45804,"1"
45806,"1"
45807,"1"
45816,"1"
45817,"1"
45821,"1"
45822,"1"
45823,"1"
45824,"1"
45826,"1"
45829,"1"
45832,"1"
45837,"1"
45838,"1"
45839,"1"
45845,"2"
45846,"2"
45848,"2"
45859,"1"
45860,"1"
45863,"1"
45864,"0"
45878,"2"
45885,"2"
45886,"1"
45887,"1"
45890,"1"
45900,"2"
45902,"2"
45903,"2"
45907,"2"
45914,"2"
45917,"2"
45919,"1"
45925,"2"
45927,"1"
45929,"1"
45932,"1"
45935,"1"
45940,"0"
45941,"1"
45942,"1"
45950,"2"
45951,"2"
45952,"2"
45963,"1"
45965,"1"
45968,"1"
45970,"1"
45972,"1"
45973,"1"
45974,"1"
45976,"2"
45985,"1"
45988,"2"
45989,"2"
45990,"1"
45991,"1"
45992,"1"
45993,"1"
45996,"2"
45999,"2"
46001,"2"
46002,"2"
46005,"0"
46011,"2"
46012,"1"
46013,"2"
46014,"1"
46015,"1"
46022,"2"
46026,"0"
46031,"1"
46039,"1"
46040,"1"
46054,"1"
46058,"2"
46060,"0"
46065,"0"
46070,"2"
46072,"2"
46074,"1"
46076,"1"
46078,"1"
46089,"1"
46094,"2"
46105,"2"
46108,"1"
46110,"1"
46117,"1"
46119,"1"
46121,"1"
46122,"1"
46125,"1"
46126,"2"
46127,"2"
46131,"2"
46135,"1"
46136,"2"
46137,"2"
46139,"2"
46142,"1"
46147,"1"
46148,"2"
46149,"2"
46150,"2"
46151,"2"
46152,"2"
46155,"0"
46156,"0"
46159,"0"
46160,"0"
46167,"0"
46176,"2"
46177,"2"
46180,"2"
46183,"1"
46186,"1"
46187,"1"
46189,"2"
46190,"1"
46192,"1"
46198,"2"
46200,"2"
46205,"2"
46216,"1"
46217,"1"
46220,"1"
46222,"2"
46223,"2"
46227,"0"
46230,"0"
46237,"1"
46242,"1"
46245,"1"
46249,"1"
46250,"1"
46253,"1"
46258,"1"
46259,"1"
46260,"1"
46261,"0"
46262,"0"
46263,"0"
46267,"0"
46268,"1"
46272,"1"
46276,"2"
46277,"1"
46279,"1"
46280,"1"
46281,"1"
46292,"2"
46293,"2"
46296,"2"
46300,"2"
46304,"1"
46305,"0"
46310,"0"
46314,"1"
46317,"0"
46325,"1"
46332,"1"
46333,"1"
46341,"0"
46345,"1"
46348,"2"
46349,"1"
46354,"2"
46362,"1"
46363,"1"
46364,"1"
46366,"1"
46373,"1"
46376,"1"
46377,"2"
46380,"2"
46395,"1"
46400,"0"
46402,"1"
46406,"1"
46407,"1"
46411,"1"
46414,"1"
46415,"1"
46418,"0"
46425,"2"
46428,"2"
46432,"1"
46433,"1"
46440,"2"
46448,"1"
46455,"1"
46459,"2"
46460,"1"
46462,"1"
46463,"1"
46469,"1"
46470,"1"
46474,"1"
46475,"1"
46477,"1"
46481,"1"
46482,"1"
46485,"1"
46487,"1"
46488,"1"
46494,"2"
46495,"2"
46510,"2"
46517,"1"
46525,"1"
46526,"2"
46528,"2"
46532,"2"
46534,"2"
46537,"2"
46549,"1"
46550,"2"
46560,"1"
46568,"2"
46571,"1"
46581,"1"
46587,"1"
46591,"1"
46593,"1"
46595,"1"
46597,"1"
46598,"1"
46601,"1"
46602,"1"
46603,"1"
46604,"1"
46605,"1"
46607,"2"
46610,"1"
46611,"1"
46613,"1"
46615,"0"
46616,"0"
46618,"0"
46623,"2"
46629,"2"
46639,"2"
46640,"1"
46642,"2"
46646,"2"
46648,"2"
46650,"2"
46655,"2"
46662,"1"
46665,"1"
46669,"2"
46670,"2"
46671,"2"
46677,"1"
46680,"1"
46684,"1"
46686,"1"
46688,"1"
46692,"1"
46694,"1"
46699,"2"
46700,"2"
46701,"2"
46704,"2"
46712,"1"
46721,"1"
46726,"2"
46731,"1"
46733,"1"
46734,"1"
46735,"2"
46737,"1"
46739,"1"
46742,"1"
46744,"1"
46746,"1"
46747,"1"
46748,"1"
46750,"1"
46752,"1"
46755,"1"
46758,"2"
46760,"0"
46764,"0"
46767,"0"
46768,"0"
46772,"2"
46774,"2"
46776,"2"
46782,"1"
46784,"1"
46790,"1"
46791,"2"
46792,"2"
46794,"2"
46795,"2"
46798,"2"
46799,"2"
46800,"2"
46801,"2"
46804,"1"
46808,"1"
46809,"2"
46811,"1"
46816,"1"
46818,"1"
46820,"1"
46822,"1"
46827,"0"
46830,"0"
46831,"1"
46833,"2"
46843,"2"
46844,"1"
46852,"2"
46853,"2"
46854,"2"
46856,"2"
46857,"2"
46860,"2"
46863,"1"
46864,"1"
46867,"0"
46868,"0"
46874,"1"
46882,"2"
46883,"1"
46888,"1"
46891,"1"
46895,"1"
46896,"1"
46908,"0"
46909,"0"
46911,"1"
46912,"1"
46914,"1"
46918,"0"
46921,"1"
46923,"0"
46925,"2"
46929,"1"
46932,"0"
46937,"1"
46938,"2"
46941,"2"
46943,"2"
46945,"2"
46946,"2"
46947,"2"
46948,"2"
46949,"2"
46954,"2"
46959,"1"
46961,"1"
46963,"1"
46966,"2"
46969,"2"
46973,"1"
46986,"1"
46988,"1"
46994,"1"
46995,"1"
46997,"0"
46998,"0"
46999,"0"
47001,"0"
47005,"2"
47006,"2"
47011,"1"
47016,"1"
47019,"1"
47020,"1"
47023,"1"
47025,"1"
47026,"1"
47029,"0"
47033,"0"
47034,"1"
47035,"1"
47036,"1"
47038,"1"
47045,"1"
47046,"1"
47047,"1"
47053,"1"
47055,"1"
47056,"1"
47058,"1"
47059,"0"
47061,"0"
47064,"2"
47067,"2"
47069,"2"
47072,"2"
47073,"2"
47077,"1"
47079,"2"
47083,"1"
47087,"1"
47088,"1"
47089,"2"
47091,"2"
47092,"2"
47094,"2"
47095,"2"
47101,"1"
47105,"1"
47109,"2"
47110,"1"
47112,"1"
47115,"2"
47120,"1"
47121,"1"
47124,"1"
47129,"0"
47130,"1"
47132,"0"
47133,"0"
47137,"1"
47138,"1"
47141,"1"
47144,"2"
47148,"1"
47149,"1"
47157,"1"
47162,"1"
47164,"1"
47172,"1"
47178,"1"
47184,"1"
47185,"1"
47187,"2"
47191,"1"
47196,"1"
47199,"1"
47202,"1"
47203,"1"
47204,"1"
47206,"1"
47216,"2"
47217,"2"
47219,"2"
47229,"2"
47232,"2"
47233,"1"
47234,"1"
47237,"1"
47239,"1"
47242,"1"
47248,"2"
47249,"2"
47250,"2"
47254,"2"
47255,"1"
47256,"1"
47257,"1"
47258,"1"
47262,"1"
47263,"1"
47271,"2"
47273,"2"
47274,"2"
47276,"2"
47277,"1"
47280,"1"
47281,"1"
47282,"1"
47287,"1"
47295,"1"
47298,"1"
47311,"1"
47315,"1"
47323,"2"
47327,"2"
47330,"1"
47338,"1"
47343,"1"
47349,"2"
47351,"2"
47353,"2"
47355,"2"
47360,"1"
47363,"1"
47368,"0"
47369,"0"
47371,"1"
47377,"1"
47381,"2"
47384,"2"
47386,"2"
47388,"2"
47391,"2"
47402,"2"
47406,"2"
47416,"0"
47417,"0"
47421,"1"
47422,"1"
47425,"1"
47430,"1"
47432,"1"
47437,"1"
47440,"1"
47441,"1"
47443,"1"
47445,"1"
47447,"0"
47449,"1"
47451,"1"
47452,"0"
47456,"0"
47459,"0"
47460,"0"
47467,"1"
47471,"1"
47472,"1"
47483,"0"
47484,"0"
47485,"1"
47491,"2"
47492,"2"
47494,"2"
47506,"1"
47517,"1"
47519,"1"
47521,"1"
47522,"1"
47531,"0"
47532,"0"
47534,"0"
47535,"0"
47536,"0"
47539,"1"
47541,"1"
47544,"1"
47546,"1"
47549,"1"
47552,"1"
47555,"1"
47562,"1"
47566,"2"
47568,"1"
47569,"1"
47570,"1"
47574,"1"
47575,"1"
47576,"1"
47579,"1"
47580,"2"
47581,"1"
47588,"1"
47594,"0"
47600,"1"
47612,"1"
47613,"1"
47616,"2"
47618,"1"
47619,"1"
47621,"1"
47623,"1"
47627,"2"
47635,"1"
47637,"0"
47638,"0"
47642,"0"
47645,"0"
47646,"0"
47647,"0"
47649,"0"
47651,"0"
47652,"0"
47653,"2"
47654,"1"
47656,"2"
47659,"1"
47662,"1"
47663,"1"
47665,"2"
47667,"2"
47669,"2"
47672,"2"
47673,"1"
47676,"1"
47678,"1"
47679,"1"
47688,"2"
47696,"0"
47698,"0"
47704,"1"
47705,"1"
47715,"2"
47717,"1"
47720,"1"
47728,"1"
47731,"1"
47732,"1"
47738,"1"
47739,"1"
47740,"1"
47746,"1"
47749,"1"
47752,"1"
47755,"2"
47756,"2"
47765,"2"
47766,"1"
47770,"2"
47771,"2"
47773,"2"
47775,"2"
47779,"1"
47781,"1"
47785,"0"
47788,"0"
47789,"0"
47790,"0"
47796,"1"
47799,"1"
47800,"2"
47801,"2"
47803,"1"
47804,"1"
47807,"2"
47810,"2"
47812,"1"
47816,"1"
47821,"1"
47824,"1"
47826,"1"
47827,"1"
47828,"1"
47829,"1"
47831,"2"
47832,"2"
47835,"2"
47843,"1"
47852,"1"
47859,"1"
47862,"1"
47867,"2"
47879,"0"
47880,"2"
47882,"2"
47888,"1"
47890,"0"
47893,"1"
47906,"0"
47910,"1"
47912,"1"
47916,"1"
47918,"1"
47919,"1"
47921,"2"
47923,"2"
47929,"1"
47930,"1"
47935,"1"
47939,"1"
47942,"1"
47943,"1"
47945,"1"
47946,"1"
47947,"1"
47950,"1"
47956,"2"
47958,"1"
47968,"0"
47970,"1"
47972,"1"
47977,"1"
47979,"1"
47982,"1"
47983,"1"
47987,"1"
47988,"1"
47990,"1"
47999,"1"
48001,"1"
48003,"1"
48011,"1"
48013,"1"
48014,"1"
48017,"1"
48019,"0"
48026,"1"
48027,"1"
48029,"1"
48032,"1"
48033,"1"
48036,"1"
48038,"1"
48041,"1"
48043,"2"
48044,"2"
48046,"2"
48054,"1"
48055,"1"
48060,"2"
48061,"2"
48066,"1"
48072,"1"
48073,"1"
48078,"1"
48080,"1"
48081,"1"
48082,"1"
48083,"1"
48084,"1"
48088,"1"
48090,"2"
48098,"1"
48105,"1"
48107,"1"
48109,"2"
48111,"1"
48115,"1"
48116,"2"
48118,"2"
48119,"1"
48121,"1"
48123,"1"
48131,"2"
48133,"2"
48136,"2"
48147,"1"
48151,"1"
48153,"1"
48157,"1"
48158,"1"
48159,"2"
48162,"1"
48163,"1"
48165,"1"
48166,"1"
48172,"1"
48175,"1"
48183,"1"
48184,"1"
48185,"1"
48187,"1"
48197,"1"
48198,"1"
48201,"2"
48203,"2"
48204,"2"
48211,"0"
48215,"0"
48218,"1"
48219,"1"
48222,"1"
48223,"1"
48229,"1"
48232,"1"
48240,"1"
48250,"2"
48252,"2"
48254,"1"
48255,"1"
48257,"1"
48258,"2"
48263,"2"
48264,"2"
48265,"1"
48271,"1"
48274,"1"
48285,"1"
48293,"2"
48299,"1"
48302,"2"
48303,"1"
48304,"2"
48309,"1"
48311,"1"
48312,"1"
48314,"1"
48316,"1"
48317,"2"
48322,"2"
48324,"1"
48327,"1"
48328,"1"
48329,"1"
48330,"1"
48331,"2"
48338,"1"
48339,"0"
48340,"0"
48349,"0"
48354,"1"
48355,"1"
48360,"1"
48369,"1"
48371,"1"
48376,"1"
48388,"0"
48390,"0"
48391,"0"
48393,"1"
48395,"1"
48396,"1"
48398,"1"
48400,"2"
48402,"2"
48404,"2"
48406,"2"
48411,"0"
48415,"1"
48421,"1"
48424,"0"
48425,"0"
48428,"0"
48430,"2"
48433,"2"
48442,"1"
48447,"1"
48448,"1"
48449,"2"
48456,"2"
48459,"1"
48460,"1"
48462,"0"
48463,"1"
48466,"1"
48468,"1"
48471,"2"
48472,"2"
48476,"2"
48477,"1"
48478,"1"
48484,"1"
48485,"1"
48486,"1"
48498,"1"
48499,"1"
48502,"1"
48506,"1"
48508,"1"
48509,"1"
48510,"1"
48511,"1"
48514,"0"
48518,"0"
48520,"1"
48525,"1"
48526,"1"
48529,"1"
48533,"1"
48535,"1"
48540,"1"
48542,"1"
48543,"1"
48554,"0"
48560,"1"
48561,"1"
48568,"1"
48569,"1"
48571,"1"
48572,"2"
48574,"1"
48578,"1"
48580,"1"
48584,"1"
48590,"2"
48592,"2"
48595,"1"
48601,"1"
48605,"1"
48608,"0"
48612,"1"
48617,"0"
48622,"1"
48623,"0"
48627,"1"
48628,"2"
48641,"2"
48644,"0"
48647,"0"
48653,"2"
48654,"2"
48662,"1"
48663,"1"
48666,"1"
48668,"1"
48671,"1"
48678,"0"
48681,"0"
48690,"2"
48691,"2"
48694,"1"
48698,"1"
48700,"1"
48704,"0"
48713,"0"
48716,"2"
48726,"1"
48728,"0"
48729,"0"
48731,"0"
48733,"1"
48734,"1"
48740,"0"
48742,"0"
48745,"1"
48754,"0"
48758,"1"
48759,"1"
48761,"1"
48763,"1"
48769,"1"
48772,"1"
48776,"1"
48780,"0"
48781,"0"
48797,"0"
48817,"1"
48819,"1"
48821,"2"
48822,"2"
48824,"2"
48825,"2"
48828,"1"
48832,"2"
48841,"0"
48846,"0"
48849,"0"
48850,"0"
48853,"0"
48863,"1"
48867,"1"
48875,"1"
48878,"1"
48879,"1"
48880,"1"
48883,"1"
48886,"1"
48887,"2"
48892,"2"
48894,"1"
48895,"1"
48899,"1"
48900,"1"
48901,"1"
48902,"1"
48903,"1"
48908,"1"
48909,"1"
48910,"1"
48911,"1"
48916,"1"
48919,"1"
48928,"2"
48930,"1"
48934,"1"
48935,"1"
48949,"1"
48952,"1"
48954,"1"
48959,"1"
48974,"2"
48980,"1"
48987,"1"
48992,"2"
48999,"1"
49002,"1"
49009,"1"
49013,"2"
49014,"2"
49025,"2"
49026,"2"
49029,"2"
49039,"1"
49040,"1"
49041,"2"
49046,"1"
49048,"1"
49049,"1"
49051,"1"
49054,"0"
49056,"0"
49057,"0"
49067,"1"
49068,"1"
49069,"1"
49072,"1"
49074,"2"
49076,"2"
49077,"2"
49078,"1"
49088,"2"
49089,"2"
49090,"2"
49092,"0"
49094,"0"
49097,"0"
49098,"0"
49099,"1"
49101,"1"
49105,"1"
49108,"2"
49111,"2"
49115,"1"
49117,"1"
49121,"2"
49123,"1"
49128,"1"
49129,"1"
49130,"1"
49133,"1"
49134,"1"
49142,"2"
49145,"2"
49149,"2"
49155,"2"
49160,"2"
49167,"2"
49177,"1"
49179,"1"
49180,"1"
49181,"2"
49182,"2"
49185,"2"
49192,"2"
49193,"0"
49198,"2"
49199,"2"
49203,"1"
49204,"1"
49206,"1"
49207,"1"
49210,"2"
49211,"2"
49223,"2"
49225,"2"
49241,"1"
49242,"1"
49247,"2"
49254,"1"
49255,"1"
49256,"2"
49257,"1"
49261,"1"
49262,"1"
49265,"1"
49267,"1"
49273,"1"
49274,"1"
49277,"1"
49279,"1"
49284,"2"
49292,"1"
49294,"1"
49295,"1"
49296,"1"
49310,"1"
49313,"1"
49315,"1"
49320,"1"
49323,"2"
49331,"1"
49332,"1"
49334,"1"
49336,"1"
49340,"1"
49343,"1"
49344,"1"
49345,"1"
49346,"1"
49353,"1"
49354,"1"
49355,"1"
49357,"1"
49360,"1"
49362,"1"
49371,"2"
49379,"1"
49382,"1"
49383,"1"
49385,"1"
49386,"1"
49393,"1"
49394,"2"
49397,"1"
49401,"2"
49408,"2"
49410,"2"
49413,"2"
49415,"2"
49420,"2"
49423,"2"
49432,"1"
49433,"2"
49434,"2"
49437,"2"
49441,"1"
49444,"1"
49446,"0"
49447,"1"
49456,"2"
49459,"2"
49463,"1"
49479,"1"
49480,"1"
49490,"2"
49497,"0"
49499,"0"
49500,"1"
49504,"1"
49510,"1"
49513,"1"
49514,"0"
49519,"2"
49521,"1"
49523,"1"
49524,"1"
49525,"1"
49526,"1"
49532,"1"
49534,"2"
49539,"2"
49541,"1"
49545,"1"
49546,"2"
49550,"2"
49552,"2"
49555,"1"
49558,"0"
49564,"1"
49565,"1"
49573,"1"
49574,"1"
49576,"1"
49579,"1"
49583,"2"
49589,"2"
49593,"0"
49594,"1"
49598,"2"
49603,"2"
49608,"1"
49611,"1"
49620,"1"
49621,"0"
49626,"1"
49629,"1"
49630,"2"
49635,"1"
49639,"1"
49643,"1"
49644,"1"
49651,"0"
49655,"2"
49657,"2"
49658,"2"
49661,"2"
49664,"1"
49666,"1"
49667,"1"
49672,"1"
49677,"1"
49678,"1"
49680,"1"
49682,"1"
49687,"1"
49689,"1"
49690,"2"
49694,"2"
49698,"1"
49700,"1"
49714,"1"
49722,"1"
49725,"1"
49726,"0"
49737,"1"
49742,"0"
49743,"0"
49749,"1"
49752,"1"
49754,"1"
49762,"1"
49763,"1"
49764,"1"
49767,"1"
49770,"2"
49771,"1"
49777,"2"
49778,"1"
49779,"1"
49780,"1"
49783,"2"
49784,"1"
49786,"1"
49796,"1"
49798,"1"
49799,"1"
49800,"1"
49801,"1"
49803,"1"
49809,"1"
49814,"1"
49816,"1"
49817,"1"
49823,"1"
49824,"1"
49825,"1"
49826,"1"
49827,"2"
49828,"1"
49830,"2"
49832,"2"
49838,"0"
49839,"0"
49841,"0"
49845,"1"
49846,"1"
49847,"1"
49848,"1"
49849,"1"
49853,"1"
49859,"1"
49860,"1"
49869,"2"
49876,"2"
49877,"2"
49879,"2"
49880,"2"
49881,"2"
49882,"2"
49883,"1"
49884,"0"
49888,"0"
49891,"1"
49895,"2"
49897,"2"
49899,"0"
49904,"0"
49907,"1"
49908,"1"
49910,"1"
49922,"2"
49932,"1"
49933,"1"
49937,"1"
49938,"1"
49942,"1"
49944,"1"
49948,"1"
49950,"1"
49953,"1"
49955,"1"
49957,"1"
49963,"1"
49966,"2"
49969,"0"
49972,"1"
49973,"0"
49974,"1"
49976,"1"
49980,"1"
49993,"1"
49995,"1"
50003,"1"
50005,"1"
50009,"1"
50011,"1"
50012,"2"
50014,"1"
50028,"1"
50030,"1"
50033,"1"
50041,"1"
50042,"1"
50043,"1"
50044,"1"
50046,"1"
50048,"1"
50050,"1"
50055,"1"
50056,"1"
50061,"2"
50062,"2"
50064,"2"
50071,"2"
50074,"1"
50076,"1"
50078,"1"
50088,"1"
50091,"1"
50095,"1"
50098,"1"
50101,"1"
50102,"1"
50107,"1"
50121,"1"
50123,"1"
50124,"1"
50127,"1"
50130,"1"
50131,"1"
50134,"1"
50135,"1"
50146,"1"
50153,"2"
50157,"2"
50163,"1"
50165,"1"
50166,"0"
50170,"0"
50173,"0"
50179,"2"
50181,"2"
50185,"1"
50191,"1"
50194,"1"
50206,"2"
50210,"2"
50211,"2"
50213,"2"
50214,"1"
50223,"1"
50226,"1"
50231,"2"
50234,"1"
50237,"2"
50238,"2"
50240,"2"
50243,"0"
50250,"1"
50251,"2"
50252,"1"
50255,"1"
50257,"1"
50258,"1"
50259,"1"
50264,"1"
50267,"2"
50273,"2"
50277,"2"
50280,"2"
50281,"2"
50284,"2"
50285,"2"
50287,"1"
50288,"1"
50292,"1"
50298,"1"
50308,"2"
50311,"1"
50312,"2"
50315,"1"
50320,"1"
50323,"1"
50329,"0"
50336,"2"
50338,"1"
50340,"0"
50343,"0"
50345,"1"
50352,"1"
50354,"1"
50355,"1"
50365,"0"
50366,"1"
50367,"1"
50368,"2"
50374,"2"
50375,"2"
50378,"1"
50379,"1"
50385,"1"
50386,"1"
50387,"1"
50389,"1"
50390,"1"
50391,"1"
50394,"0"
50395,"0"
50402,"2"
50404,"2"
50405,"2"
50411,"1"
50419,"1"
50422,"1"
50423,"1"
50428,"1"
50429,"1"
50431,"1"
50432,"1"
50435,"1"
50436,"1"
50438,"1"
50439,"1"
50444,"1"
50447,"2"
50450,"2"
50456,"2"
50458,"1"
50459,"2"
50468,"1"
50469,"1"
50470,"1"
50471,"1"
50482,"1"
50484,"1"
